query,city,lat,lng,radius_m,date
tabletop game store,Salem,42.2495,-70.4967,20000,2025-05-10
witch store,Salem,42.2495,-70.4967,20000,2025-05-10
witch store,Portland,45.5155,-122.6789,20000,2025-05-10
tabletop game store,Portland,45.5155,-122.6789,20000,2025-05-10
fantasy gift shop,Portland,45.5155,-122.6789,20000,2025-05-10
witch store,Portland,45.7855,-122.6789,20000,2025-05-10
tabletop game store,Portland,45.7855,-122.6789,20000,2025-05-10
fantasy gift shop,Portland,45.7855,-122.6789,20000,2025-05-10
witch store,Portland,45.5155,-123.0789,20000,2025-05-10
tabletop game store,Portland,45.5155,-123.0789,20000,2025-05-10
fantasy gift shop,Portland,45.5155,-123.0789,20000,2025-05-10
witch store,Portland,45.2455,-121.8789,20000,2025-05-10
tabletop game store,Portland,45.2455,-121.8789,20000,2025-05-10
fantasy gift shop,Portland,45.2455,-121.8789,20000,2025-05-10
witch store,Los Angeles,34.0522,-118.2437,20000,2025-05-10
tabletop game store,Los Angeles,34.0522,-118.2437,20000,2025-05-10
fantasy gift shop,Los Angeles,34.0522,-118.2437,20000,2025-05-10
witch store,Los Angeles,34.3222,-118.2437,20000,2025-05-10
tabletop game store,Los Angeles,34.3222,-118.2437,20000,2025-05-10
fantasy gift shop,Los Angeles,34.3222,-118.2437,20000,2025-05-10
witch store,Los Angeles,34.0522,-118.6437,20000,2025-05-10
tabletop game store,Los Angeles,34.0522,-118.6437,20000,2025-05-10
fantasy gift shop,Los Angeles,34.0522,-118.6437,20000,2025-05-10
witch store,Los Angeles,33.7822,-117.8437,20000,2025-05-10
tabletop game store,Los Angeles,33.7822,-117.8437,20000,2025-05-10
fantasy gift shop,Los Angeles,33.7822,-117.8437,20000,2025-05-10
witch store,New York City,40.7128,-74.006,20000,2025-05-10
tabletop game store,New York City,40.7128,-74.006,20000,2025-05-10
fantasy gift shop,New York City,40.7128,-74.006,20000,2025-05-10
witch store,New York City,40.9828,-74.006,20000,2025-05-10
tabletop game store,New York City,40.9828,-74.006,20000,2025-05-10
fantasy gift shop,New York City,40.9828,-74.006,20000,2025-05-10
witch store,New York City,40.7128,-74.406,20000,2025-05-10
tabletop game store,New York City,40.7128,-74.406,20000,2025-05-10
fantasy gift shop,New York City,40.7128,-74.406,20000,2025-05-10
witch store,New York City,40.4428,-73.606,20000,2025-05-10
tabletop game store,New York City,40.4428,-73.606,20000,2025-05-10
fantasy gift shop,New York City,40.4428,-73.606,20000,2025-05-10
witch store,Seattle,47.6062,-122.3321,20000,2025-05-10
tabletop game store,Seattle,47.6062,-122.3321,20000,2025-05-10
fantasy gift shop,Seattle,47.6062,-122.3321,20000,2025-05-10
witch store,Seattle,47.8762,-122.3321,20000,2025-05-10
tabletop game store,Seattle,47.8762,-122.3321,20000,2025-05-10
fantasy gift shop,Seattle,47.8762,-122.3321,20000,2025-05-10
witch store,Seattle,47.6062,-122.7321,20000,2025-05-10
tabletop game store,Seattle,47.6062,-122.7321,20000,2025-05-10
fantasy gift shop,Seattle,47.6062,-122.7321,20000,2025-05-10
witch store,Seattle,47.3362,-121.9321,20000,2025-05-10
tabletop game store,Seattle,47.3362,-121.9321,20000,2025-05-10
fantasy gift shop,Seattle,47.3362,-121.9321,20000,2025-05-10
fantasy gift shop,Orange County,33.7175,-117.8311,30000,2025-05-10
witch store,Orange County,33.7175,-117.8311,30000,2025-05-10
fantasy gift shop,San Diego,32.7157,-117.1611,30000,2025-05-10
witch store,San Diego,32.7157,-117.1611,30000,2025-05-10
tabletop game store,Austin,30.2672,-97.7431,20000,2025-05-10
fantasy gift shop,Austin,30.2672,-97.7431,20000,2025-05-10
tabletop game store,Austin,30.5372,-97.7431,20000,2025-05-10
fantasy gift shop,Austin,30.5372,-97.7431,20000,2025-05-10
tabletop game store,Austin,30.2672,-98.1431,20000,2025-05-10
fantasy gift shop,Austin,30.2672,-98.1431,20000,2025-05-10
tabletop game store,Austin,29.9972,-96.9431,20000,2025-05-10
fantasy gift shop,Austin,29.9972,-96.9431,20000,2025-05-10
tabletop game store,Atlanta,33.749,-84.388,30000,2025-05-10
witch store,Atlanta,33.749,-84.388,30000,2025-05-10
witch store,Chicago,41.8781,-87.6298,30000,2025-05-10
